Schrijversnamen OF;Namen Wikidata1;Wikidata Qnr;date of birth;date of death;NTA URI;namen NTA
Aardema - Raukema, G.;Aardema - Raukema, G.;;;;;Aardema - Raukema, G.
Adams, Wilfried;Wilfried Adams;Q23581099;1947-11-23;2008-01-13;http://data.bibliotheken.nl/id/thes/p071632182;Adams, Wilfried (1947-2008)
Adèr, Herman;Herman J. Adèr;Q16001797;1940-05-20;;http://data.bibliotheken.nl/id/thes/p071424903;Adèr, Herman (1940-)
Ahrend, Erich;Ahrend, Erich;;;;;Ahrend, Erich
Akkerman, Paulus;Paulus Akkerman;Q13137416;1908-06-13;1982-09-24;http://data.bibliotheken.nl/id/thes/p068942516;Akkerman, Paulus (1908-1982)
Albach, Hester;Hester Albach;Q2483303;1953-11-04;;http://data.bibliotheken.nl/id/thes/p073086762;Albach, Hester (1953-)
Amalrik, Andrej;Andrei Amalrik;Q381390;1938-05-12;1980-11-12;http://data.bibliotheken.nl/id/thes/p069043949;Amalʹrik, Andrej (1938-1980) • Амальрик, Андрей (1938-1980)
Anema, Anne;Anne Anema;Q2195210;###############################################################################################################################################################################################################################################################;1966-02-18;http://data.bibliotheken.nl/id/thes/p068921217;Anema, A. (1872-1966)
Annema-Noordenbos, Froukje;Froukje Annema;Q13135698;1941-05-09;1998-07-20;http://data.bibliotheken.nl/id/thes/p06828084X;Annema-Noordenbos, F. (1941-1998)
Augustin, Elisabeth;Elisabeth Augustin;Q100901;1903-06-13;2001-12-14;http://data.bibliotheken.nl/id/thes/p070157391;Augustin, Elisabeth (1903-2001)
Babiers, Lia;Babiers, Lia;;;;;Babiers, Lia
Bakker, Rien;Bakker, Rien;;;;http://data.bibliotheken.nl/id/thes/p331652331;Bakker, Rien
Balkt, H.H. ter;H.H. ter Balkt;Q2324712;1938-09-17;2015-03-09;http://data.bibliotheken.nl/id/thes/p068404638;Balkt, H.H. ter (1938-2015)
Banen, Jan;Banen, Jan;;;;http://data.bibliotheken.nl/id/thes/p070264988;Banen, Jan (1917-1998)
Bangma, Jelle;Jelle Bangma;Q18092748;1955-03-14;;http://data.bibliotheken.nl/id/thes/p073424773;Bangma, Jelle (1955-)
Barbiers, Lia;Barbiers, Lia;;;;http://data.bibliotheken.nl/id/thes/p072907304;Barbiers, Lia (1930-)
Bastiaans, Giny;Bastiaans, Giny;;;;http://data.bibliotheken.nl/id/thes/p20428080X;Bastiaans, Giny (1945-)
Beckers, Wim;Wim Beckers;Q2238621;1955-03-20;;http://data.bibliotheken.nl/id/thes/p071580069;Beckers, Wim (1955-)
Beer, J.G. de;Beer, J.G. de;;;;http://data.bibliotheken.nl/id/thes/p069937826;Beer, Jan de (1898-1984)
Beer, Jan de;Beer, Jan de;;;;http://data.bibliotheken.nl/id/thes/p069937826;Beer, Jan de (1898-1984)
Beits;Beits;;;;;Beits
Bendsen, Ben de;Bendsen, Ben de;;;;;Bendsen, Ben de
Beranová, Jana;Jana Beranová;Q2889944;1932-05-02;;http://data.bibliotheken.nl/id/thes/p072276681;Beranová, Jana (1932-)
Berg, Arie van den;Arie van den Berg;Q2312373;1948-06-01;;http://data.bibliotheken.nl/id/thes/p07033448X;Berg, Arie van den (1948-)
Berga, Wilco;Wilco Berga;Q13138633;1947-09-08;;http://data.bibliotheken.nl/id/thes/p074674676;Berga, Wilco (1947-)
Berge, H.C. ten;H. C. ten Berge;Q5628129;1938-12-24;;http://data.bibliotheken.nl/id/thes/p068394349;Berge, H.C. ten (1938-)
Bergen, Johan van;Bergen, Johan van;;;;http://data.bibliotheken.nl/id/thes/p071225102;Bergen, Johan van (1934-2000)
Berger, Edsard;Berger, Edsard;;;;http://data.bibliotheken.nl/id/thes/p071779736;Berger, Edsard (1938-2007)
Bergveld, Hendrik Johannes;Hendrik Johannes Bergveld;Q15729894;1902-12-20;1966-10-14;http://data.bibliotheken.nl/id/thes/p071111123;Bergveld, H.J. (1902-1966)
Berkenbosch, Karst;Karst Berkenbosch;Q13136560;1950-01-01;;http://data.bibliotheken.nl/id/thes/p070631913;Berkenbosch, Karst (1950-)
Bernlef, J;J. Bernlef;Q920;1937-01-14;2012-10-29;http://data.bibliotheken.nl/id/thes/p068285817;Bernlef, J.
Besten, Ad den;Ad den Besten;Q2492353;1923-03-11;2015-03-31;http://data.bibliotheken.nl/id/thes/p069335958;Besten, Ad den (1923-2015)
Bethlehem, Tine;Tine Bethlehem;Q13138337;1938-01-01;;http://data.bibliotheken.nl/id/thes/p074173251;Bethlehem, Tine (1938-)
Bie, J. de;Bie, J. de;;;;;Bie, J. de
Bierman, Willem;Willem Bierman;Q14754390;1948-03-18;;http://data.bibliotheken.nl/id/thes/p070392188;Bierman, Willem (1948-)
Biezen, Jan;Biezen, Jan;;;;http://data.bibliotheken.nl/id/thes/p068412266;Biezen, Jan (1942-)
Bijlsma, Jan J.;Jan J. Bijlsma;Q18092769;1931-11-23;;http://data.bibliotheken.nl/id/thes/p072534265;Bylsma, Jan J. (1931-2021)
Bloemhoff, Henk;Henk Bloemhoff;Q3974562;1948-01-01;;http://data.bibliotheken.nl/id/thes/p068402422;Bloemhoff, Henk (1948-)
Boarnstra, Yke Reinder;Boarnstra, Yke Reinder;;;;;Boarnstra, Yke Reinder
Boccarossa;Boccarossa;;;;http://data.bibliotheken.nl/id/thes/p07031778X;Boccarossa
Boer, Auck de;Boer, Auck de;;;;http://data.bibliotheken.nl/id/thes/p100239307;"Boer, Auck de (1916-1984 ; vertaler)"
Boer, Eize de;Boer, Eize de;;;;http://data.bibliotheken.nl/id/thes/p074193341;Boer, Eize de (1951-)
Boer, Hessel de;Hessel de Boer;Q29552286;1921-02-20;2003-07-20;http://data.bibliotheken.nl/id/thes/p106962701;Boer, Geart Hessel de
Boer, Tjitske de;Boer, Tjitske de;;;;http://data.bibliotheken.nl/id/thes/p314665056;Boer, Tjitske de (1972-)
Boersma, Piter;Piter Boersma;Q13405897;1947-07-11;;http://data.bibliotheken.nl/id/thes/p070506728;Boersma, Piter (1947-)
Bons, Irnie;Bons, Irnie;;;;;Bons, Irnie
Boomsma, Joop;Joop Boomsma;Q13136485;1945-08-04;2018-04-04;http://data.bibliotheken.nl/id/thes/p068618522;Boomsma, Joop (1945-2018)
Boonstra, Benne Lútsen;Boonstra, Benne Lútsen;;;;;Boonstra, Benne Lútsen
Boorsma, Pier;Pier Boorsma;Q13405882;1944-01-01;;http://data.bibliotheken.nl/id/thes/p072322985;Boorsma, Pier (1944-)
Borcherts, Jannie;Borcherts, Jannie;;;;;Borcherts, Jannie
Brake, Alfons B. ter;Brake, Alfons B. ter;;;;;Brake, Alfons B. ter
Brattinga, Teije;Teije Brattinga;Q13138297;1929-01-01;;http://data.bibliotheken.nl/id/thes/p068467885;Brattinga, T. (1929-)
Braudigam, Maria;Braudigam, Maria;;;;;Braudigam, Maria
Breeuwsma, Foekje;Breeuwsma, Foekje;;;;;Breeuwsma, Foekje
Brink, Aleid;Brink, Aleid;;;;http://data.bibliotheken.nl/id/thes/p13141058X;Brink, Aleid van den
Brouwer, Gerben;Gerben Brouwer;Q13135835;1902-01-01;1982-12-30;http://data.bibliotheken.nl/id/thes/p068942648;Brouwer, G. (1902-1982)
Brouwer, Jelle;Jelle Brouwer;Q98903915;;;http://data.bibliotheken.nl/id/thes/p068611226;Brouwer, J.H. (1900-1981)
Brouwer, Marten;Marten Brouwer;Q67197889;1929-05-27;2001-08-30;http://data.bibliotheken.nl/id/thes/p068960670;Brouwer, Marten Jelles (1929-2001)
Bruggen, Peter van;Peter van Bruggen;Q5319840;1948-08-26;;http://data.bibliotheken.nl/id/thes/p100102395;Bruggen, Peter van (1948-)
Bruinsma, Klaas;Klaas Bruinsma;Q3136813;1931-02-01;2018-10-29;http://data.bibliotheken.nl/id/thes/p069155488;Bruinsma, Klaes (1931-2018)
Buddingh', C.;C. Buddingh';Q2232349;1918-08-07;1985-11-24;http://data.bibliotheken.nl/id/thes/p068364075;Buddingh', Cees (1918-1985)
Buising, Gerrit;Buising, Gerrit;;;;;Buising, Gerrit
Bult, Oene;Bult, Oene;;;;http://data.bibliotheken.nl/id/thes/p069424977;Bult, Oene (1928-2002)
Burg, Sjirk van den;Burg, Sjirk van den;;;;;Burg, Sjirk van den
Buriks, Elisabeth;Buriks, Elisabeth;;;;;Buriks, Elisabeth
Bylsma, Meindert;Meindert Bijlsma;Q1891218;1941-11-11;;http://data.bibliotheken.nl/id/thes/p069157448;Bylsma, Meindert (1941-)
Clavin, Hans;Hans Clavin;Q106693229;;;http://data.bibliotheken.nl/id/thes/p069915253;Clavin, Hans
Cnossen, Yttje;Cnossen, Yttje;;;;http://data.bibliotheken.nl/id/thes/p290731240;Cnossen, Yttje (1949-)
Craen, Wilfried van;Wilfried Van Craen;Q22691631;1951-06-07;;http://data.bibliotheken.nl/id/thes/p069008671;Van Craen, Wilfried (1951-)
Daen, Daniël (ps. Willem Abma);Daen, Daniël (ps. Willem Abma);;;;;Daen, Daniël (ps. Willem Abma)
Dam, Eppie;Eppie Dam;Q13135472;1953-03-05;;http://data.bibliotheken.nl/id/thes/p072801492;Dam, Eppie (1953-)
Dam, Freark;Freark Dam;Q18092912;1924-07-02;2002-07-04;http://data.bibliotheken.nl/id/thes/p068640528;Dam, Freark (1924-2002)
Dam, Leo van;Dam, Leo van;;;;;Dam, Leo van
Deel, Tom van;Tom van Deel;Q2115161;1945-02-21;2019-08-12;http://data.bibliotheken.nl/id/thes/p068243588;Deel, T. van (1945-2019)
Deelder, Jules;Jules Deelder;Q2675791;1944-11-24;2019-12-19;http://data.bibliotheken.nl/id/thes/p068566123;Deelder, J.A. (1944-2019)
Deswert, Fred;Deswert, Fred;;;;;Deswert, Fred
Dijk, Pier van;Dijk, Pier van;;;;http://data.bibliotheken.nl/id/thes/p241423252;Dijk, Pier Dirk van (1901-1967)
Ditzel, W.H.;Ditzel, W.H.;;;;;Ditzel, W.H.
Donk, Albert;Donk, Albert;;;;http://data.bibliotheken.nl/id/thes/p069214298;Donk, Albert
Doppenberg, Jeannette;Doppenberg, Jeannette;;;;http://data.bibliotheken.nl/id/thes/p100701329;Doppenberg, Jeannette (1974)
Dotinga, Jan;Jan Dotinga;Q18092942;1934-07-01;;;Dotinga, Jan
Dubbelhuis-Kooistra, R.;Dubbelhuis-Kooistra, R.;;;;;Dubbelhuis-Kooistra, R.
Duintjer, Geert;Duintjer, Geert;;;;http://data.bibliotheken.nl/id/thes/p400338718;Duintjer, Geert (1914-2014)
Dusselaar, Anneke;Dusselaar, Anneke;;;;;Dusselaar, Anneke
Duursma, Swaantsje;Swaantsje Monderman;Q13138163;1928-12-29;2007-12-13;http://data.bibliotheken.nl/id/thes/p074647164;Duursma, Swaantsje (1928-2007)
Dyk, Pier van;Dyk, Pier van;;;;;Dyk, Pier van
Dykstra, Jacobus;Dykstra, Jacobus;;;;;Dykstra, Jacobus
Dykstra, Waling;Waling Dykstra;Q739255;###############################################################################################################################################################################################################################################################;1914-01-05;http://data.bibliotheken.nl/id/thes/p070344256;Dykstra, Waling (1821-1914)
Eijck, Ans;Eijck, Ans;;;;;Eijck, Ans
Eijck, Sijbrand van;Eijck, Sijbrand van;;;;;Eijck, Sijbrand van
Engel, Arus;Engel, Arus;;;;;Engel, Arus
Ensing, B.;Ensing, B.;;;;;Ensing, B.
Faber, Hein;Hein Faber;Q13136062;1904-10-23;1970-09-25;http://data.bibliotheken.nl/id/thes/p072271620;Faber, Hein (1904-1970)
Falkena, Roel;Roel Falkena;Q18093001;1936-05-10;2021-02-20;http://data.bibliotheken.nl/id/thes/p069812330;Falkena, Roel (1936-2021)
Feddema-Dykstra, Tite;Feddema-Dykstra, Tite;;;;;Feddema-Dykstra, Tite
Flapper - de Vries, S.;Flapper - de Vries, S.;;;;;Flapper - de Vries, S.
Flipse, Robert Paul;Flipse, Robert Paul;;;;http://data.bibliotheken.nl/id/thes/p12971156X;Flipse, Robert Paul (1944-)
Fokkema, Douwe;Douwe Fokkema, Sr.;Q18343114;###############################################################################################################################################################################################################################################################;1983-01-01;http://data.bibliotheken.nl/id/thes/p24143064X;Fokkema, Douwe (1890-1983)
Folmer, Jan;Folmer, Jan;;;;;Folmer, Jan
Frankhuizen, Joe;Frankhuizen, Joe;;;;;Frankhuizen, Joe
Geest, Berber van der;Berber van der Geest;Q18093049;1938-02-19;;http://data.bibliotheken.nl/id/thes/p075020424;Geest, Berber van der (1938-)
Gelderblom, Arie;Arie Gelderblom;Q108346146;1945-06-16;1992-01-01;http://data.bibliotheken.nl/id/thes/p07107404X;Gelderblom, Arie (1945-1992)
Gemmink, Inge;Gemmink, Inge;;;;http://data.bibliotheken.nl/id/thes/p069005850;Gemmink, Inge
Gildemacher, Karel Ferdinand;Karel Ferdinand Gildemacher;Q13136552;1946-01-01;;http://data.bibliotheken.nl/id/thes/p068692528;Gildemacher, Karel F. (1946-)
Ginkel, Joop van;Ginkel, Joop van;;;;http://data.bibliotheken.nl/id/thes/p067864503;Ginkel, Joop van (luitenant-generaal)
Goswin, Rob;Rob Goswin;Q7340159;1943-01-01;;http://data.bibliotheken.nl/id/thes/p068006799;Goswin, Rob
Graafsma, Paula;Graafsma, Paula;;;;http://data.bibliotheken.nl/id/thes/p072795085;Graafsma, Paula
Gratama, Rients;Rients Gratama;Q2292828;1932-01-24;2017-09-06;http://data.bibliotheken.nl/id/thes/p070276358;Gratama, Rients (1932-2017)
Griensven, Adrie van;Griensven, Adrie van;;;;http://data.bibliotheken.nl/id/thes/p07111842X;Griensven, Adrie van (1947-)
Grilk, Pita;Pita Grilk;Q2233159;1905-07-21;1980-05-16;http://data.bibliotheken.nl/id/thes/p071864717;Grilk, Pita (1905-1980)
Groen, Hannie;Groen, Hannie;;;;http://data.bibliotheken.nl/id/thes/p07321471X;Groen, Hannie (1938-)
Groot, Pieter de;Groot, Pieter de;;;;;Groot, Pieter de
Gysbert Japicx;Gysbert Japiks;Q562144;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;http://data.bibliotheken.nl/id/thes/p068659660;Japicx, Gysbert (1603-1666)
Haan, Josse de;Josse de Haan;Q13136498;1941-01-20;2020-10-31;http://data.bibliotheken.nl/id/thes/p072801646;Haan, Josse de (1941-2020)
Halbertsma, Joast Hiddes;Justus Hiddes Halbertsma;Q943780;###############################################################################################################################################################################################################################################################;###############################################################################################################################################################################################################################################################;;Halbertsma, Joast Hiddes
Hanenburg, Kobe;Hanenburg, Kobe;;;;http://data.bibliotheken.nl/id/thes/p06781770X;Hanenburg, Jacoba J.H.M.
Hansen, Martin;Hansen, Martin;;;;;Hansen, Martin
Harteveld, Mevrouw;Harteveld, Mevrouw;;;;;Harteveld, Mevrouw
Hartog, Sybout;Hartog, Sybout;;;;http://data.bibliotheken.nl/id/thes/p154362190;Hartog, Sybout (1949-)
Hazeu, Wim;Wim Hazeu;Q1866693;1940-04-28;;http://data.bibliotheken.nl/id/thes/p069279950;Hazeu, Wim (1940-)
Heite, Remco;Remco Heite;Q13137599;1946-02-08;;http://data.bibliotheken.nl/id/thes/p067734790;Heite, Remco (1946-)
Hellinga, Anne;Anne Hellinga;Q13134620;1931-08-20;2004-03-31;http://data.bibliotheken.nl/id/thes/p074961497;Hellinga, Anne (1931-2004)
Hermus, Anton;Hermus, Anton;;;;http://data.bibliotheken.nl/id/thes/p068886004;Hermus, Anton
Hettema, Tsjisse;Tsjisse Hettema;Q13138429;1955-07-16;;http://data.bibliotheken.nl/id/thes/p148575587;Hettema, Tsjisse (1955-)
Hettinga, Eeltsje;Eeltsje Hettinga;Q2516070;1955-02-09;;http://data.bibliotheken.nl/id/thes/p07416385X;Hettinga, Eeltsje (1955-)
Hettinga, Tsjêbbe;Tsjêbbe Hettinga;Q6765769;1949-01-15;2013-03-07;http://data.bibliotheken.nl/id/thes/p068768257;Hettinga, Tsjêbbe (1949-2013)
Hettinga, Tsjêbbe en Binne Lútsen Boarnstra;Hettinga, Tsjêbbe en Binne Lútsen Boarnstra;;;;;Hettinga, Tsjêbbe en Binne Lútsen Boarnstra
Hoekstra, Aafke;Hoekstra, Aafke;;;;http://data.bibliotheken.nl/id/thes/p340506822;Hoekstra, A.T. (1982-)
Hoewijk, Michael van;Hoewijk, Michael van;;;;;Hoewijk, Michael van
Hof - de Boer, Lamkje;Lamkje Hof-De Boer;Q24348706;1908-01-01;1991-01-01;;Hof - de Boer, Lamkje
Holkema, A.;Holkema, A.;;;;http://data.bibliotheken.nl/id/thes/p067474500;Holkema, A.
Hollander, F.G.;Hollander, F.G.;;;;http://data.bibliotheken.nl/id/thes/p073236411;Hollander, F.G.
Hollema, Repke;Hollema, Repke;;;;http://data.bibliotheken.nl/id/thes/p093084951;Hollema, Repke
Holtrop, Benny;Benny Holtrop;Q16295500;1938-09-14;;http://data.bibliotheken.nl/id/thes/p074033808;Holtrop, Benny (1938-)
Holwerda, Frans;Frâns Holwerda;Q2118856;1938-03-17;2000-06-12;http://data.bibliotheken.nl/id/thes/p106668277;Holwerda, Frâns (1938-2000)
Holzhaus, Hanneke;Holzhaus, Hanneke;;;;http://data.bibliotheken.nl/id/thes/p085506052;Holzhaus, Hanneke
Hoogstraten, Harry;Harry Hoogstraten;Q97396435;1941-01-01;;http://data.bibliotheken.nl/id/thes/p068657722;Hoogstraten, Harry (1941-)
Hornstra, Lieuwe;Lieuwe Hornstra;Q18093134;1908-02-02;1990-08-25;http://data.bibliotheken.nl/id/thes/p071067175;Hornstra, L. (1908-1990)
Houtman, Harmen;Houtman, Harmen;;;;http://data.bibliotheken.nl/id/thes/p068345429;Houtman, Harmen (1951-)
Huber, Diet;Huber, Diet;;;;http://data.bibliotheken.nl/id/thes/p069651078;Huber, Diet (1924-2008)
Huisman, Bennie;Bennie Huisman;Q18093142;1947-06-06;;http://data.bibliotheken.nl/id/thes/p072314826;Huisman, Bennie (1947-)
Huisman, Ytsje;Huisman, Ytsje;;;;;Huisman, Ytsje
Huizinga, Douwe;Huizinga, Douwe;;;;;Huizinga, Douwe
Idserda, Jacques;Jacques Idserda;Q15876834;1918-07-08;2007-02-14;http://data.bibliotheken.nl/id/thes/p071286810;"Idserda, Jacques (1918-2007 ; vert. Oosteuropese talen en kinderboeken)"
IJsen, Ruud van;IJsen, Ruud van;;;;;IJsen, Ruud van
IJzer, Meta van;IJzer, Meta van;;;;http://data.bibliotheken.nl/id/thes/p067967094;IJzer, Meta van (1934-2014)
Jaarsma, Dam;Adam Jaarsma;Q2691633;1914-07-29;1991-07-10;http://data.bibliotheken.nl/id/thes/p073405175;Jaarsma, Dam (1914-1991)
Jansen - Strik;Jansen - Strik;;;;;Jansen - Strik
Jellema, Rod;Rod Jellema;Q7356244;1927-01-01;2018-01-01;http://data.bibliotheken.nl/id/thes/p071794107;Jellema, Rod (1927-)
Jepma, Jan;Jepma, Jan;;;;;Jepma, Jan
Johannsen, Albrecht;Albrecht Johannsen;Q20671;###############################################################################################################################################################################################################################################################;1967-01-01;http://data.bibliotheken.nl/id/thes/p07435440X;Johannsen, Albrecht (1888-1967)
Jong, Anny de;Anny de Jong;Q18093195;1946-01-01;;http://data.bibliotheken.nl/id/thes/p412013207;Jong, Anny de
Jong, Boukje Tsjerkje de;Jong, Boukje Tsjerkje de;;;;http://data.bibliotheken.nl/id/thes/p181405202;Jong, Boukje Tsjerkje de
Jong, Jaap de;Jong, Jaap de;;;;;Jong, Jaap de
Jong, Johannes Doedes de;Johannes Doedes de Jong;Q13136458;1912-11-25;1996-01-01;http://data.bibliotheken.nl/id/thes/p096522984;Jong, J.D. de (1912-1996)
Jong, Steven de;Steven de Jong;Q2314995;1962-06-26;;http://data.bibliotheken.nl/id/thes/p148675972;Jong, Steven de (1962-)
Jongsma, Cees;Jongsma, Cees;;;;http://data.bibliotheken.nl/id/thes/p108925420;Jongsma, Cees (1921-1996)
Jonker - Veenstra, Margje;Jonker - Veenstra, Margje;;;;;Jonker - Veenstra, Margje
Jonkman, Geart;Geert Jonkman;Q13135800;1910-01-28;1970-09-12;http://data.bibliotheken.nl/id/thes/p069314004;Jonkman, Geart (1910-1970)
Joris, Roland;Joris, Roland;;;;;Joris, Roland
Joseph, Robert;Joseph, Robert;;;;;Joseph, Robert
Joseph, Robert en Post, Jan;Joseph, Robert en Post, Jan;;;;;Joseph, Robert en Post, Jan
Jouk;Jouk;;;;;Jouk
Jousma, Anne;Anne Jousma;Q18093211;1900-03-03;1981-07-22;http://data.bibliotheken.nl/id/thes/p068196849;Jousma, Anne (1900-1981)
Kal, Jan;Jan Kal;Q2159141;1946-12-18;;http://data.bibliotheken.nl/id/thes/p074402420;Kal, Jan (1946-)
Kalmthout, Kees van;Kees van Kalmthout;Q110082119;1948-04-28;1991-11-16;http://data.bibliotheken.nl/id/thes/p069057370;Kalmthout, Kees van (1948-1991)
;;;1948-01-01;1991-01-01;;
Kaspersma, Jelle;Jelle Kaspersma;Q18093217;1948-01-01;;http://data.bibliotheken.nl/id/thes/p074180975;Kaspersma, Jelle (1948-2019)
Klinkenberg, Gerard van;Gerard van Klinkenberg;Q2187305;1900-12-17;2003-09-29;http://data.bibliotheken.nl/id/thes/p070220786;Klinkenberg, G.A. van (1900-2003)
